 -1.63723E-01 -1.51287E-01 -1.36576E-01 -1.20271E-01 -1.02905E-01
 -8.48484E-02 -6.63450E-02 -4.75575E-02 -2.85966E-02 -9.54206E-03
  9.54194E-03  2.85964E-02  4.75576E-02  6.63450E-02  8.48485E-02
  1.02905E-01  1.20271E-01  1.36576E-01  1.51287E-01  1.63723E-01
  1.73233E-01  1.79572E-01  1.83162E-01  1.84863E-01  1.85518E-01
  1.85708E-01  1.85742E-01  1.85744E-01  1.85744E-01  1.85741E-01
  1.85653E-01  1.84733E-01  1.79684E-01  1.65974E-01  1.45139E-01
  1.20808E-01  9.48700E-02  6.81437E-02  4.10145E-02  1.36909E-02
 -1.36909E-02 -4.10145E-02 -6.81437E-02 -9.48701E-02 -1.20808E-01
 -1.45139E-01 -1.65974E-01 -1.79684E-01 -1.84733E-01 -1.85653E-01
 -1.85741E-01 -1.85744E-01 -1.85744E-01 -1.85742E-01 -1.85708E-01
 -1.85519E-01 -1.84863E-01 -1.83162E-01 -1.79572E-01 -1.73233E-01
 -1.63723E-01 -1.51287E-01 -1.36576E-01 -1.20271E-01 -1.02905E-01
 -8.48484E-02 -6.63452E-02 -4.75575E-02 -2.85965E-02 -9.54202E-03
  9.54197E-03  2.85965E-02  4.75576E-02  6.63451E-02  8.48483E-02
  1.02905E-01  1.20271E-01  1.36576E-01  1.51287E-01  1.63723E-01
  1.73233E-01  1.79572E-01  1.83162E-01  1.84863E-01  1.85519E-01
  1.85708E-01  1.85742E-01  1.85744E-01  1.85744E-01  1.85741E-01
  1.85653E-01  1.84733E-01  1.79684E-01  1.65974E-01  1.45139E-01
  1.20808E-01  9.48700E-02  6.81438E-02  4.10145E-02  1.36909E-02
 -1.36909E-02 -4.10144E-02 -6.81438E-02 -9.48699E-02 -1.20808E-01
 -1.45139E-01 -1.65974E-01 -1.79684E-01 -1.84733E-01 -1.85653E-01
 -1.85741E-01 -1.85744E-01 -1.85744E-01 -1.85742E-01 -1.85708E-01
 -1.85519E-01 -1.84863E-01 -1.83162E-01 -1.79572E-01 -1.73233E-01
 -1.63723E-01 -1.51287E-01 -1.36576E-01 -1.20271E-01 -1.02905E-01
 -8.48483E-02 -6.63451E-02 -4.75575E-02 -2.85965E-02 -9.54199E-03
  9.54199E-03  2.85965E-02  4.75575E-02  6.63451E-02  8.48483E-02
  1.02905E-01  1.20271E-01  1.36576E-01  1.51287E-01  1.63723E-01
  1.73233E-01  1.79572E-01  1.83162E-01  1.84863E-01  1.85519E-01
  1.85708E-01  1.85742E-01  1.85744E-01  1.85744E-01  1.85741E-01
  1.85653E-01  1.84733E-01  1.79684E-01  1.65974E-01  1.45139E-01
  1.20808E-01  9.48700E-02  6.81438E-02  4.10145E-02  1.36910E-02
 -1.36908E-02 -4.10144E-02 -6.81437E-02 -9.48699E-02 -1.20808E-01
 -1.45139E-01 -1.65974E-01 -1.79684E-01 -1.84733E-01 -1.85653E-01
 -1.85741E-01 -1.85744E-01 -1.85744E-01 -1.85742E-01 -1.85708E-01
 -1.85519E-01 -1.84863E-01 -1.83162E-01 -1.79572E-01 -1.73233E-01
 -1.63723E-01 -1.51287E-01 -1.36576E-01 -1.20271E-01 -1.02905E-01
 -8.48483E-02 -6.63451E-02 -4.75576E-02 -2.85965E-02 -9.54199E-03
  9.54199E-03  2.85965E-02  4.75575E-02  6.63451E-02  8.48483E-02
  1.02905E-01  1.20271E-01  1.36576E-01  1.51287E-01  1.63723E-01
  1.73233E-01  1.79572E-01  1.83162E-01  1.84863E-01  1.85518E-01
  1.85708E-01  1.85742E-01  1.85744E-01  1.85744E-01  1.85741E-01
  1.85653E-01  1.84733E-01  1.79684E-01  1.65974E-01  1.45139E-01
  1.20808E-01  9.48702E-02  6.81438E-02  4.10146E-02  1.36910E-02
 -1.36908E-02 -4.10144E-02 -6.81436E-02 -9.48699E-02 -1.20808E-01
 -1.45139E-01 -1.65974E-01 -1.79684E-01 -1.84733E-01 -1.85653E-01
 -1.85741E-01 -1.85744E-01 -1.85744E-01 -1.85742E-01 -1.85708E-01
 -1.85518E-01 -1.84863E-01 -1.83162E-01 -1.79572E-01 -1.73233E-01
 -1.63723E-01 -1.51287E-01 -1.36576E-01 -1.20271E-01 -1.02905E-01
 -8.48485E-02 -6.63450E-02 -4.75576E-02 -2.85964E-02 -9.54192E-03
  9.54208E-03  2.85966E-02  4.75576E-02  6.63450E-02  8.48484E-02
  1.02905E-01  1.20271E-01  1.36576E-01  1.51287E-01  1.63723E-01
  1.73233E-01  1.79572E-01  1.83162E-01  1.84863E-01  1.85518E-01
  1.85708E-01  1.85742E-01  1.85744E-01  1.85744E-01  1.85741E-01
  1.85653E-01  1.84733E-01  1.79684E-01  1.65974E-01  1.45139E-01
  1.20808E-01  9.48701E-02  6.81437E-02  4.10145E-02  1.36909E-02
