    4.5080479159E-03    5.3821077428E-03    6.3964735828E-03    7.4472586901E-03    8.5122672314E-03
    9.3912017007E-03    1.0068531054E-02    1.0478875757E-02    1.0670162925E-02    1.0665476366E-02
    1.0528314834E-02    1.0342720181E-02    1.0092836818E-02    9.8201518817E-03    9.5366964809E-03
    9.2403917789E-03    8.9068961785E-03    8.5500579757E-03    8.1194994569E-03    7.6517751185E-03
    7.0990302447E-03    6.5133919597E-03    5.8914945305E-03    5.2397138666E-03    4.5893995043E-03
    3.8862450993E-03    3.1679658401E-03    2.3987399289E-03    1.5470771326E-03    6.5183259799E-04
   -3.0866531181E-04   -1.3095359280E-03   -2.2997039745E-03   -3.2669564042E-03   -4.2166760523E-03
   -5.1811262726E-03   -6.1856730811E-03   -7.2148093522E-03   -8.3300018041E-03   -9.5391952531E-03
   -1.0832413514E-02   -1.2228107437E-02   -1.3684543635E-02   -1.5152245521E-02   -1.6541302178E-02
   -1.7671149310E-02   -1.8348886586E-02   -1.8142671795E-02   -1.6345396112E-02   -1.0880702387E-02
    2.5253930064E-02    2.5419375912E-02    2.5376006665E-02    2.5029737753E-02    2.4542130470E-02
    2.3786177094E-02    2.3112017940E-02    2.2770175626E-02    2.2532295508E-02    2.2762795864E-02
    2.3304397755E-02    2.4191571197E-02    2.5318853833E-02    2.6573607987E-02    2.7906056434E-02
    2.9151095002E-02    3.0242895489E-02    3.1083890050E-02    3.1718168416E-02    3.2139156726E-02
    3.2387672499E-02    3.2529677530E-02    3.2565247599E-02    3.2554490748E-02    3.2495498240E-02
    3.2417606474E-02    3.2287278843E-02    3.2137743745E-02    3.1919898821E-02    3.1665657925E-02
    3.1330101352E-02    3.0952620495E-02    3.0517754968E-02    3.0046198600E-02    2.9547799288E-02
    2.8983497085E-02    2.8401011274E-02    2.7740482344E-02    2.6994114170E-02    2.6197694596E-02
    2.5309483006E-02    2.4359185286E-02    2.3411959868E-02    2.2469742194E-02    2.1518862707E-02
    2.0547528230E-02    1.9529486435E-02    1.8462475551E-02    1.7290807220E-02    1.6012141121E-02
    1.4626575286E-02    1.3106094800E-02    1.1487651799E-02    9.8174364970E-03    8.1696989028E-03
    6.6851039975E-03    5.5353303731E-03    5.0190877840E-03    5.6356711452E-03    8.6268932717E-03
    4.3125081058E-02    4.3280750895E-02    4.3180964703E-02    4.2782247802E-02    4.2221419431E-02
    4.1355218444E-02    4.0620660971E-02    4.0037134630E-02    3.9681664354E-02    3.9762317983E-02
    4.0279479480E-02    4.1228719791E-02    4.2532017722E-02    4.4076091168E-02    4.5789583645E-02
    4.7489312721E-02    4.9167245156E-02    5.0612089018E-02    5.1853557271E-02    5.2853330179E-02
    5.3618744094E-02    5.4211026314E-02    5.4696733625E-02    5.5044973477E-02    5.5341445210E-02
    5.5581677315E-02    5.5774672421E-02    5.5949551859E-02    5.6073970379E-02    5.6177295564E-02
    5.6212488992E-02    5.6193972144E-02    5.6121932872E-02    5.5973526081E-02    5.5782006763E-02
    5.5527156035E-02    5.5207740679E-02    5.4821668975E-02    5.4346582115E-02    5.3783740421E-02
    5.3124145154E-02    5.2388317257E-02    5.1610998734E-02    5.0792992231E-02    4.9958160400E-02
    4.9083000063E-02    4.8113592924E-02    4.7089975241E-02    4.5943319886E-02    4.4657580970E-02
    4.3219333033E-02    4.1601710799E-02    3.9822979451E-02    3.7923756864E-02    3.5983813931E-02
    3.4123005141E-02    3.2510696598E-02    3.1436230259E-02    3.1407318276E-02    3.3582916419E-02
    5.7501198419E-02    5.7645715025E-02    5.7491053379E-02    5.7057212289E-02    5.6451630176E-02
    5.5546768363E-02    5.4714419320E-02    5.3975679906E-02    5.3491325556E-02    5.3427003685E-02
    5.3883565533E-02    5.4859754339E-02    5.6299387672E-02    5.8088315336E-02    6.0157345344E-02
    6.2330564887E-02    6.4577020455E-02    6.6652781734E-02    6.8564025454E-02    7.0227705074E-02
    7.1617034927E-02    7.2773926424E-02    7.3778909429E-02    7.4601785589E-02    7.5338842911E-02
    7.6010996490E-02    7.6628843685E-02    7.7254076734E-02    7.7858421422E-02    7.8478072555E-02
    7.9061704776E-02    7.9604364101E-02    8.0090300736E-02    8.0491288823E-02    8.0823250977E-02
    8.1093819443E-02    8.1293563891E-02    8.1420076451E-02    8.1481394490E-02    8.1454404212E-02
    8.1314508428E-02    8.1078391560E-02    8.0772040212E-02    8.0363127432E-02    7.9893526246E-02
    7.9370413842E-02    7.8718317284E-02    7.7984731909E-02    7.7111156852E-02    7.6077253440E-02
    7.4849391365E-02    7.3386649710E-02    7.1687418590E-02    6.9786727956E-02    6.7774535791E-02
    6.5743944203E-02    6.3896485148E-02    6.2526228926E-02    6.2187508694E-02    6.4166063885E-02
    6.7296922792E-02    6.7411720949E-02    6.7193652576E-02    6.6761543092E-02    6.6161958441E-02
    6.5215013846E-02    6.4311817678E-02    6.3449119750E-02    6.2806480156E-02    6.2566206823E-02
    6.2884498531E-02    6.3782434381E-02    6.5224413453E-02    6.7106968139E-02    6.9375401112E-02
    7.1855082247E-02    7.4530821115E-02    7.7113385561E-02    7.9593811172E-02    8.1850549622E-02
    8.3822613844E-02    8.5529569637E-02    8.7047864520E-02    8.8358402779E-02    8.9558702822E-02
    9.0695819233E-02    9.1780610413E-02    9.2915723248E-02    9.4074091631E-02    9.5310409579E-02
    9.6563540163E-02    9.7819009658E-02    9.9037908494E-02    1.0017497629E-01    1.0124857874E-01
    1.0227094612E-01    1.0324761099E-01    1.0418462616E-01    1.0509434837E-01    1.0596637726E-01
    1.0674932434E-01    1.0742463549E-01    1.0799378908E-01    1.0841168738E-01    1.0872663032E-01
    1.0894893711E-01    1.0904992610E-01    1.0907561940E-01    1.0896298755E-01    1.0871031256E-01
    1.0828651030E-01    1.0763154714E-01    1.0672464542E-01    1.0556532503E-01    1.0417930490E-01
    1.0264421356E-01    1.0121215060E-01    1.0027330167E-01    1.0061082687E-01    1.0373141036E-01
    7.1631366559E-02    7.1667309157E-02    7.1436842950E-02    7.0996623463E-02    7.0394065718E-02
    6.9451333977E-02    6.8472473194E-02    6.7522027393E-02    6.6704175258E-02    6.6246590560E-02
    6.6332582702E-02    6.7012853944E-02    6.8268902926E-02    7.0014998882E-02    7.2210497015E-02
    7.4711214467E-02    7.7496156727E-02    8.0275784420E-02    8.3040998082E-02    8.5631934000E-02
    8.7958391143E-02    9.0027124559E-02    9.1912101609E-02    9.3566261108E-02    9.5117930379E-02
    9.6613077655E-02    9.8072962534E-02    9.9628114785E-02    1.0125771272E-01    1.0303823643E-01
    1.0490249852E-01    1.0683243775E-01    1.0877102272E-01    1.1065989138E-01    1.1251333572E-01
    1.1435983350E-01    1.1621717609E-01    1.1809827301E-01    1.2004706687E-01    1.2206194060E-01
    1.2407329250E-01    1.2602900765E-01    1.2789346072E-01    1.2957526312E-01    1.3113595497E-01
    1.3261787074E-01    1.3404538468E-01    1.3546166437E-01    1.3683528274E-01    1.3820766996E-01
    1.3956947451E-01    1.4086692555E-01    1.4204037330E-01    1.4302054422E-01    1.4381771974E-01
    1.4446834962E-01    1.4520485405E-01    1.4647674122E-01    1.4925663266E-01    1.5612883178E-01
    7.0157959957E-02    7.0086201984E-02    6.9860590820E-02    6.9390735175E-02    6.8801791994E-02
    6.7833542758E-02    6.6856056734E-02    6.5821525185E-02    6.4835431138E-02    6.4154961351E-02
    6.3950954678E-02    6.4297746074E-02    6.5192881180E-02    6.6566220021E-02    6.8402539276E-02
    7.0568094358E-02    7.3079781657E-02    7.5646314509E-02    7.8265194449E-02    8.0777102206E-02
    8.3074985973E-02    8.5160268484E-02    8.7081384971E-02    8.8793518107E-02    9.0424041019E-02
    9.2010232017E-02    9.3584027486E-02    9.5277985673E-02    9.7084849462E-02    9.9087053273E-02
    1.0122697972E-01    1.0348821387E-01    1.0580815044E-01    1.0812533810E-01    1.1045357982E-01
    1.1283426266E-01    1.1529684551E-01    1.1786692086E-01    1.2061780691E-01    1.2356696509E-01
    1.2663876495E-01    1.2976825146E-01    1.3290064320E-01    1.3590755752E-01    1.3886435603E-01
    1.4182075080E-01    1.4487856679E-01    1.4809908346E-01    1.5148854739E-01    1.5516983639E-01
    1.5920893762E-01    1.6358475234E-01    1.6830210069E-01    1.7335859561E-01    1.7879208003E-01
    1.8462831097E-01    1.9112410987E-01    1.9875323899E-01    2.0868598028E-01    2.2468156180E-01
    6.2999032956E-02    6.2838572954E-02    6.2572561511E-02    6.2075404823E-02    6.1488376539E-02
    6.0537838213E-02    5.9536514883E-02    5.8483347544E-02    5.7425911246E-02    5.6565681069E-02
    5.6074783747E-02    5.6048060602E-02    5.6491095227E-02    5.7336250342E-02    5.8595455630E-02
    6.0147385962E-02    6.2041029540E-02    6.3992696659E-02    6.6060001195E-02    6.8071705558E-02
    6.9924845147E-02    7.1627206120E-02    7.3233644834E-02    7.4652802458E-02    7.6020638126E-02
    7.7369963944E-02    7.8704167065E-02    8.0168015730E-02    8.1726896044E-02    8.3485882172E-02
    8.5378573584E-02    8.7407692080E-02    8.9516676746E-02    9.1654760783E-02    9.3837270480E-02
    9.6099507929E-02    9.8489844906E-02    1.0102522047E-01    1.0379430922E-01    1.0684313497E-01
    1.1009555764E-01    1.1350175418E-01    1.1701779247E-01    1.2049841212E-01    1.2403090056E-01
    1.2768075990E-01    1.3159864453E-01    1.3588428299E-01    1.4059214139E-01    1.4596445906E-01
    1.5219337134E-01    1.5941410733E-01    1.6783480207E-01    1.7763915709E-01    1.8903862706E-01
    2.0220713446E-01    2.1760074490E-01    2.3613458057E-01    2.6015670157E-01    2.9586870673E-01
    5.0723977941E-02    5.0486539170E-02    5.0155176721E-02    4.9640460544E-02    4.9041985970E-02
    4.8164969641E-02    4.7219826259E-02    4.6212201254E-02    4.5179065379E-02    4.4272251086E-02
    4.3621821784E-02    4.3302100386E-02    4.3315927123E-02    4.3623296840E-02    4.4233077598E-02
    4.5061437792E-02    4.6152324956E-02    4.7303631708E-02    4.8550915704E-02    4.9785495386E-02
    5.0935138507E-02    5.2000172546E-02    5.3007134066E-02    5.3895733477E-02    5.4763939312E-02
    5.5613270425E-02    5.6463952442E-02    5.7393136714E-02    5.8391092526E-02    5.9520099288E-02
    6.0740131611E-02    6.2056506510E-02    6.3433952035E-02    6.4838977219E-02    6.6285017789E-02
    6.7798005920E-02    6.9408238382E-02    7.1136332501E-02    7.3044460586E-02    7.5171308453E-02
    7.7475707962E-02    7.9926390006E-02    8.2495803362E-02    8.5087176901E-02    8.7759076249E-02
    9.0574263759E-02    9.3656622519E-02    9.7100090069E-02    1.0098164091E-01    1.0552871604E-01
    1.1098771393E-01    1.1757579145E-01    1.2563473024E-01    1.3558795333E-01    1.4800801297E-01
    1.6360362782E-01    1.8357093259E-01    2.0986622808E-01    2.4632372897E-01    3.0212221907E-01
    3.4363050881E-02    3.4062576778E-02    3.3671450796E-02    3.3158902451E-02    3.2573347893E-02
    3.1818590807E-02    3.1039100962E-02    3.0203326950E-02    2.9357397259E-02    2.8587262109E-02
    2.7964313011E-02    2.7530469933E-02    2.7266223479E-02    2.7162108041E-02    2.7222544824E-02
    2.7387691186E-02    2.7715791782E-02    2.8063596510E-02    2.8464071554E-02    2.8881670765E-02
    2.9282117574E-02    2.9662897290E-02    3.0018787455E-02    3.0311571488E-02    3.0631666711E-02
    3.0911458719E-02    3.1221656738E-02    3.1536095296E-02    3.1890815659E-02    3.2286448432E-02
    3.2711624888E-02    3.3176838839E-02    3.3663287867E-02    3.4163137464E-02    3.4678775576E-02
    3.5226937256E-02    3.5811215290E-02    3.6441508430E-02    3.7156642789E-02    3.7950756415E-02
    3.8820446428E-02    3.9772266195E-02    4.0772747551E-02    4.1789534387E-02    4.2871030705E-02
    4.4005290366E-02    4.5279169247E-02    4.6714361620E-02    4.8352857214E-02    5.0326704445E-02
    5.2721013738E-02    5.5677823520E-02    5.9393239586E-02    6.4129165353E-02    7.0229306801E-02
    7.8186711139E-02    8.8835512251E-02    1.0359910834E-01    1.2533331810E-01    1.6103328987E-01
g22
    2.4633893963E+02    6.2428102290E+01    2.8361013125E+01    1.6421046229E+01    1.0879590607E+01
    7.8468796610E+00    5.9876406763E+00    4.7465826200E+00    3.8618928180E+00    3.1995412628E+00
    2.6864928034E+00    2.2804595614E+00    1.9550694334E+00    1.6926691276E+00    1.4807688987E+00
    1.3101822182E+00    1.1738547144E+00    1.0659480601E+00    9.8143035697E-01    9.1573632339E-01
    8.6473513715E-01    8.2478575226E-01    7.9289818245E-01    7.6659826631E-01    7.4411110495E-01
    7.2409291885E-01    7.0562040225E-01    6.8759617156E-01    6.6970422149E-01    6.5192565250E-01
    6.3454540355E-01    6.1805504620E-01    6.0287908185E-01    5.8917103696E-01    5.7677769304E-01
    5.6534512193E-01    5.5468721926E-01    5.4465404300E-01    5.3505047318E-01    5.2589654714E-01
    5.1736620983E-01    5.0966272920E-01    5.0288749324E-01    4.9698914941E-01    4.9181895891E-01
    4.8718862550E-01    4.8280993663E-01    4.7874687957E-01    4.7488772865E-01    4.7118818183E-01
    4.6765011263E-01    4.6431377551E-01    4.6124732113E-01    4.5852738419E-01    4.5621350788E-01
    4.5433748387E-01    4.5289989265E-01    4.5187191672E-01    4.5120595940E-01    4.5084649685E-01
    2.4481888788E+02    6.2077674732E+01    2.8217810385E+01    1.6348391373E+01    1.0839537934E+01
    7.8247843046E+00    5.9767126180E+00    4.7430103920E+00    3.8635136050E+00    3.2051545115E+00
    2.6954281023E+00    2.2921924238E+00    1.9691239885E+00    1.7085801212E+00    1.4980317486E+00
    1.3283086552E+00    1.1923753046E+00    1.0845565055E+00    9.9987014125E-01    9.3393034199E-01
    8.8268972047E-01    8.4252663203E-01    8.1044920303E-01    7.8402306980E-01    7.6143581117E-01
    7.4134670926E-01    7.2283479793E-01    7.0479424117E-01    6.8692675333E-01    6.6920991808E-01
    6.5194812200E-01    6.3563095536E-01    6.2068202869E-01    6.0724900588E-01    5.9517458442E-01
    5.8411004971E-01    5.7387263240E-01    5.6432032050E-01    5.5527237949E-01    5.4675680714E-01
    5.3894039321E-01    5.3200799976E-01    5.2603896209E-01    5.2096082033E-01    5.1662762465E-01
    5.1286682446E-01    5.0943073004E-01    5.0639068912E-01    5.0365847942E-01    5.0123180296E-01
    4.9915777715E-01    4.9750474358E-01    4.9635564559E-01    4.9581474662E-01    4.9594729474E-01
    4.9678402522E-01    4.9832466160E-01    5.0056795999E-01    5.0358106940E-01    5.0774548668E-01
    2.4971007044E+02    6.3351028620E+01    2.8803606539E+01    1.6691227278E+01    1.1071348784E+01
    7.9987471565E+00    6.1178578019E+00    4.8636090415E+00    3.9703647370E+00    3.3025572487E+00
    2.7860494863E+00    2.3776020624E+00    2.0502355821E+00    1.7858459170E+00    1.5714307020E+00
    1.3976760864E+00    1.2572517393E+00    1.1449653970E+00    1.0559787360E+00    9.8615251117E-01
    9.3159781813E-01    8.8866716481E-01    8.5432578291E-01    8.2606279373E-01    8.0184931471E-01
    7.8037567304E-01    7.6058579828E-01    7.4136037195E-01    7.2236649142E-01    7.0360812160E-01
    6.8543075882E-01    6.6835530794E-01    6.5283691929E-01    6.3901881893E-01    6.2672993206E-01
    6.1560379309E-01    6.0545390002E-01    5.9614182215E-01    5.8750087787E-01    5.7957422986E-01
    5.7252485735E-01    5.6652090925E-01    5.6160662709E-01    5.5765721323E-01    5.5454293709E-01
    5.5208826487E-01    5.5011695994E-01    5.4873057577E-01    5.4783948914E-01    5.4757222890E-01
    5.4806977917E-01    5.4944050933E-01    5.5187593796E-01    5.5560820915E-01    5.6082327739E-01
    5.6770472336E-01    5.7644786665E-01    5.8731939872E-01    6.0077510678E-01    6.1800089027E-01
    2.6064142350E+02    6.6158470327E+01    3.0080516235E+01    1.7430154822E+01    1.1563639989E+01
    8.3615920363E+00    6.4055467076E+00    5.1033392607E+00    4.1774147939E+00    3.4863328768E+00
    2.9523492654E+00    2.5301787137E+00    2.1915581566E+00    1.9174216220E+00    1.6939480367E+00
    1.5113779328E+00    1.3620168216E+00    1.2410819826E+00    1.1441410794E+00    1.0673189336E+00
    1.0068666570E+00    9.5909692937E-01    9.2084851288E-01    8.8934162410E-01    8.6234236002E-01
    8.3847361188E-01    8.1649104546E-01    7.9524014935E-01    7.7431414817E-01    7.5378910188E-01
    7.3405228427E-01    7.1569920229E-01    6.9922410169E-01    6.8476718951E-01    6.7212996466E-01
    6.6091722107E-01    6.5093911678E-01    6.4205939083E-01    6.3414157095E-01    6.2724698942E-01
    6.2154189588E-01    6.1716713798E-01    6.1408425717E-01    6.1210877373E-01    6.1113434344E-01
    6.1094041427E-01    6.1153938969E-01    6.1302538269E-01    6.1535507995E-01    6.1888005324E-01
    6.2386985661E-01    6.3050887393E-01    6.3921838927E-01    6.5042120406E-01    6.6452568031E-01
    6.8205395324E-01    7.0375231763E-01    7.3068045003E-01    7.6470246493E-01    8.0969962011E-01
    2.7676443496E+02    7.0300029286E+01    3.1967390837E+01    1.8525286776E+01    1.2294917095E+01
    8.9007929965E+00    6.8314634314E+00    5.4557176542E+00    4.4789474734E+00    3.7505543562E+00
    3.1880591461E+00    2.7433800063E+00    2.3864396576E+00    2.0966852065E+00    1.8592324447E+00
    1.6633955216E+00    1.5013104388E+00    1.3681239000E+00    1.2601926035E+00    1.1738797397E+00
    1.1055360159E+00    1.0513752567E+00    1.0080157894E+00    9.7220304779E-01    9.4163116272E-01
    9.1464953029E-01    8.8989855343E-01    8.6608037255E-01    8.4276777136E-01    8.2009639317E-01
    7.9851603614E-01    7.7872600182E-01    7.6125775054E-01    7.4624675915E-01    7.3345053295E-01
    7.2244723093E-01    7.1304093507E-01    7.0510860444E-01    6.9856072781E-01    6.9348815254E-01
    6.9006650440E-01    6.8838427940E-01    6.8826549118E-01    6.8947787545E-01    6.9191074555E-01
    6.9531441160E-01    7.0001763301E-01    7.0602433321E-01    7.1349071891E-01    7.2307012586E-01
    7.3516823248E-01    7.5024366496E-01    7.6904195835E-01    7.9228125197E-01    8.2068761807E-01
    8.5521145519E-01    8.9713842697E-01    9.4840922409E-01    1.0122031071E+00    1.0960209624E+00
    2.9683100718E+02    7.5482962368E+01    3.4346820042E+01    1.9919610881E+01    1.3235330038E+01
    9.5995818582E+00    7.3853081808E+00    5.9136505526E+00    4.8688538470E+00    4.0892176280E+00
    3.4870162524E+00    3.0109231160E+00    2.6285718035E+00    2.3174887718E+00    2.0614821999E+00
    1.8484053011E+00    1.6704137857E+00    1.5221320452E+00    1.4008467198E+00    1.3031970811E+00
    1.2255618222E+00    1.1639758864E+00    1.1146530231E+00    1.0739204187E+00    1.0393426289E+00
    1.0088395196E+00    9.8106051955E-01    9.5443918243E-01    9.2861357966E-01    9.0374293866E-01
    8.8038628189E-01    8.5934068087E-01    8.4117607775E-01    8.2600835254E-01    8.1354272052E-01
    8.0333714960E-01    7.9519113425E-01    7.8901579640E-01    7.8477648842E-01    7.8262536608E-01
    7.8274277039E-01    7.8509113947E-01    7.8934783741E-01    7.9521411459E-01    8.0250752002E-01
