   -6.4691428915E-02   -6.5568896453E-02   -6.6439156662E-02   -6.7302586338E-02   -6.8160163685E-02
   -6.9011445729E-02   -6.9855885343E-02   -7.0694077324E-02   -7.1527033486E-02   -7.2353409480E-02
   -7.3173379346E-02   -7.3988139931E-02   -7.4797197232E-02   -7.5599895858E-02   -7.6396904018E-02
   -7.7189294646E-02   -7.7975532326E-02   -7.8755803920E-02   -7.9531743529E-02   -8.0302169960E-02
   -8.1066736009E-02   -8.1826605889E-02   -8.2581922627E-02   -8.3331687918E-02   -8.4076388125E-02
   -8.4817579487E-02   -8.5185250580E-02   -4.1574594225E-03   -5.6125850646E-03   -7.0523051148E-03
   -8.4782187368E-03   -9.8892681021E-03   -1.1285273596E-02   -1.2666461723E-02   -1.4033183539E-02
   -1.5386875992E-02   -1.6727181032E-02   -1.8053535669E-02   -1.9366151563E-02   -2.0665537097E-02
   -2.1952798740E-02   -2.3227635755E-02   -2.4489509891E-02   -2.5738706654E-02   -2.6975802456E-02
   -2.8201777909E-02   -2.9415909921E-02   -3.0618003339E-02   -3.1808492566E-02   -3.2987967920E-02
   -3.4157100526E-02   -3.5314847199E-02   -3.6461533417E-02   -3.7597603247E-02   -3.8723931762E-02
   -3.9839850553E-02   -4.0945253219E-02   -4.2040530892E-02   -4.3126439415E-02   -4.4202856410E-02
   -4.5269284318E-02   -4.6326089483E-02   -4.7373916685E-02   -4.8412985590E-02   -4.9442572782E-02
   -5.0463029183E-02   -5.1474979409E-02   -5.2478701925E-02   -5.3473426943E-02   -5.4459504400E-02
   -5.5437629701E-02   -5.6407868097E-02   -5.7369573464E-02   -5.8323113459E-02   -5.9269310375E-02
   -6.0207801190E-02   -6.1138211406E-02   -6.2060956807E-02   -6.2976953790E-02   -6.3885320667E-02
   -6.4786058352E-02   -6.5679725261E-02   -6.6567026001E-02   -6.7446794062E-02   -6.8319406586E-02
   -6.9185809113E-02   -7.0045569907E-02   -7.0898185736E-02   -7.1744227973E-02   -7.2584685436E-02
   -7.3418240824E-02   -7.4245106253E-02   -7.5066428627E-02   -7.5881724012E-02   -7.6690363007E-02
   -7.7493027611E-02   -7.8290744139E-02   -7.9082007835E-02   -7.9867031582E-02   -8.0647418619E-02
   -8.1421995401E-02   -8.2190424394E-02   -8.2953908634E-02   -8.3712562397E-02   -8.4465419330E-02
   -8.5213006611E-02   -8.5956996791E-02   -8.6325960667E-02   -3.9127754095E-03   -5.4020500599E-03
   -6.8751337422E-03   -8.3336667985E-03   -9.7765699762E-03   -1.1203678907E-02   -1.2615234242E-02
   -1.4011629216E-02   -1.5394295953E-02   -1.6762875072E-02   -1.8116818978E-02   -1.9456360761E-02
   -2.0782045669E-02   -2.2094951572E-02   -2.3394791401E-02   -2.4681041581E-02   -2.5954035202E-02
   -2.7214325910E-02   -2.8462893427E-02   -2.9699029764E-02   -3.0922577672E-02   -3.2133970479E-02
   -3.3333788329E-02   -3.4522707268E-02   -3.5699717067E-02   -3.6865163299E-02   -3.8019466933E-02
   -3.9163506328E-02   -4.0296637032E-02   -4.1418786973E-02   -4.2530317517E-02   -4.3631987760E-02
   -4.4723692420E-02   -4.5804973517E-02   -4.6876167538E-02   -4.7937921617E-02   -4.8990467765E-02
   -5.0033124779E-02   -5.1066213674E-02   -5.2090360376E-02   -5.3105855023E-02   -5.4111967774E-02
   -5.5109019404E-02   -5.6097704437E-02   -5.7078103849E-02   -5.8049605302E-02   -5.9012548653E-02
   -5.9967752313E-02   -6.0914878056E-02   -6.1853573761E-02   -6.2784229770E-02   -6.3707755861E-02
   -6.4623308305E-02   -6.5530892936E-02   -6.6431045977E-02   -6.7324467014E-02   -6.8210039368E-02
   -6.9088123061E-02   -6.9959643577E-02   -7.0824180825E-02   -7.1681276065E-02   -7.2531467772E-02
   -7.3375729445E-02   -7.4212774531E-02   -7.5042841292E-02   -7.5867030321E-02   -7.6684868793E-02
   -7.7495756044E-02   -7.8300372349E-02   -7.9099707872E-02   -7.9892287469E-02   -8.0678346726E-02
   -8.1459450273E-02   -8.2234440111E-02   -8.3002987360E-02   -8.3766313908E-02   -8.4524505660E-02
   -8.5276623564E-02   -8.6023215616E-02   -8.6766015467E-02   -8.7134271652E-02   -3.6348665022E-03
   -5.1545708153E-03   -6.6572902544E-03   -8.1447030158E-03   -9.6157137839E-03   -1.1070173880E-02
   -1.2508338475E-02   -1.3930644150E-02   -1.5338512392E-02   -1.6731588747E-02   -1.8109341481E-02
   -1.9472029614E-02   -2.0820221803E-02   -2.2154977460E-02   -2.3476023656E-02   -2.4782854996E-02
   -2.6075844964E-02   -2.7355524661E-02   -2.8622877864E-02   -2.9877212010E-02   -3.1118412446E-02
   -3.2346897270E-02   -3.3563246697E-02   -3.4768141472E-02   -3.5960613968E-02   -3.7141006683E-02
   -3.8309733147E-02   -3.9467674179E-02   -4.0614219735E-02   -4.1749306056E-02   -4.2873282226E-02
   -4.3986909650E-02   -4.5090109354E-02   -4.6182438998E-02   -4.7264220688E-02   -4.8336103493E-02
   -4.9398340406E-02   -5.0450268908E-02   -5.1492194602E-02   -5.2524744228E-02   -5.3548227855E-02
   -5.4561933540E-02   -5.5566167090E-02   -5.6561621748E-02   -5.7548401998E-02   -5.8525908362E-02
   -5.9494468130E-02   -6.0454895667E-02   -6.1406884257E-02   -6.2350083675E-02   -6.3284873493E-02
   -6.4212156853E-02   -6.5131131988E-02   -6.6041793056E-02   -6.6944667384E-02   -6.7840450002E-02
   -6.8728072945E-02   -6.9607871910E-02   -7.0480759945E-02   -7.1346331423E-02   -7.2204164699E-02
   -7.3054766330E-02   -7.3899098385E-02   -7.4735909073E-02   -7.5565449991E-02   -7.6388784511E-02
   -7.7205452259E-02   -7.8014883757E-02   -7.8817747034E-02   -7.9615004876E-02   -8.0405212051E-02
   -8.1188626240E-02   -8.1966766057E-02   -8.2738490478E-02   -8.3503481628E-02   -8.4262961844E-02
   -8.5016992552E-02   -8.5764656252E-02   -8.6506502107E-02   -8.7244252358E-02   -8.7609876551E-02
   -3.3265173390E-03   -4.8728716753E-03   -6.4014398634E-03   -7.9139354908E-03   -9.4092520359E-03
   -1.0887256833E-02   -1.2348220016E-02   -1.3792621614E-02   -1.5221868670E-02   -1.6635616442E-02
   -1.8033349281E-02   -1.9415356013E-02   -2.0782216208E-02   -2.2134980792E-02   -2.3473390658E-02
   -2.4796962918E-02   -2.6106100060E-02   -2.7401316389E-02   -2.8683602232E-02   -2.9952282451E-02
   -3.1207282286E-02   -3.2449000009E-02   -3.3678021787E-02   -3.4895034685E-02   -3.6099115413E-02
   -3.7290590638E-02   -3.8469877535E-02   -3.9637859829E-02   -4.0793965839E-02   -4.1938124008E-02
   -4.3070684092E-02   -4.4192409727E-02   -4.5303252814E-02   -4.6402770577E-02   -4.7491282840E-02
   -4.8569440746E-02   -4.9637523452E-02   -5.0694871509E-02   -5.1741786970E-02   -5.2778897567E-02
   -5.3806538210E-02   -5.4823999672E-02   -5.5831583998E-02   -5.6829983615E-02   -5.7819330168E-02
   -5.8799022155E-02   -5.9769382977E-02   -6.0731223739E-02   -6.1684269971E-02   -6.2628163377E-02
   -6.3563281198E-02   -6.4490521670E-02   -6.5409121390E-02   -6.6319059486E-02   -6.7220860697E-02
   -6.8115219049E-02   -6.9001105538E-02   -6.9878834716E-02   -7.0749310049E-02   -7.1612144991E-02
   -7.2466940232E-02   -7.3314179995E-02   -7.4154815009E-02   -7.4987631609E-02   -7.5812881864E-02
   -7.6631601609E-02   -7.7443342422E-02   -7.8247567108E-02   -7.9044924629E-02   -7.9836356523E-02
   -8.0620447988E-02   -8.1397477205E-02   -8.2168915538E-02   -8.2933644627E-02   -8.3691359122E-02
   -8.4443264445E-02   -8.5189399298E-02   -8.5928858159E-02   -8.6662163653E-02   -8.7390942981E-02
   -8.7751971831E-02   -2.9909946698E-03   -4.5601687450E-03   -6.1107469111E-03   -7.6444765437E-03
   -9.1602440745E-03   -1.0657933132E-02   -1.2137829827E-02   -1.3600455624E-02   -1.5047202533E-02
   -1.6477739035E-02   -1.7891565668E-02   -1.9289004505E-02   -2.0670636666E-02   -2.2037512416E-02
   -2.3389386590E-02   -2.4725803615E-02   -2.6047182665E-02   -2.7354029721E-02   -2.8647341961E-02
   -2.9926466341E-02   -3.1191356240E-02   -3.2442396282E-02   -3.3680180574E-02   -3.4905406438E-02
   -3.6117186457E-02   -3.7315833185E-02   -3.8501771431E-02   -3.9675890707E-02   -4.0837653537E-02
   -4.1986977609E-02   -4.3124218684E-02   -4.4250144555E-02   -4.5364736683E-02   -4.6467545458E-02
   -4.7558895014E-02   -4.8639439957E-02   -4.9709485163E-02   -5.0768366270E-02   -5.1816388754E-02
   -5.2854182983E-02   -5.3882107827E-02   -5.4899449247E-02   -5.5906512253E-02   -5.6903990605E-02
   -5.7892040257E-02   -5.8870053411E-02   -5.9838355920E-02   -6.0797758728E-02   -6.1748013861E-02
   -6.2688754006E-02   -6.3620357782E-02   -6.4543722713E-02   -6.5458114429E-02   -6.6363498898E-02
   -6.7260398730E-02   -6.8149511999E-02   -6.9029836044E-02   -6.9901671282E-02   -7.0765912304E-02
   -7.1622196131E-02   -7.2470133171E-02   -7.3310196315E-02   -7.4143324991E-02   -7.4968346312E-02
   -7.5785503436E-02   -7.6595812173E-02   -7.7398836358E-02   -7.8194070974E-02   -7.8982142094E-02
   -7.9763974217E-02   -8.0538183696E-02   -8.1305063840E-02   -8.2066039643E-02   -8.2820015241E-02
   -8.3566694019E-02   -8.4307249771E-02   -8.5041694447E-02   -8.5769121351E-02   -8.6489988925E-02
   -8.7205757856E-02   -8.7560159081E-02   -2.6316631767E-03   -4.2197755097E-03   -5.7884745967E-03
   -7.3395408345E-03   -8.8718571890E-03   -1.0385323959E-02   -1.1880244940E-02   -1.3357179130E-02
   -1.4817505742E-02   -1.6260908452E-02   -1.7686904017E-02   -1.9095849765E-02   -2.0488322162E-02
   -2.1865376180E-02   -2.3226780847E-02   -2.4572111846E-02   -2.5901793436E-02   -2.7216332267E-02
   -2.8516732339E-02   -2.9802368114E-02   -3.1073206424E-02   -3.2329628616E-02   -3.3572236534E-02
   -3.4801742745E-02   -3.6017283125E-02   -3.7219163753E-02   -3.8407816890E-02   -3.9584142042E-02
   -4.0747626109E-02   -4.1898179917E-02   -4.3036166490E-02   -4.4162362504E-02   -4.5276770367E-02
   -4.6378935251E-02   -4.7469188310E-02   -4.8548193332E-02   -4.9616272207E-02   -5.0672757252E-02
   -5.1717959999E-02   -5.2752519134E-02   -5.3776807522E-02   -5.4790109347E-02   -5.5792734893E-02
   -5.6785385618E-02   -5.7768230206E-02   -5.8740659342E-02   -5.9703002692E-02   -6.0656077860E-02
   -6.1599650226E-02   -6.2533350271E-02   -6.3457558420E-02   -6.4373178405E-02   -6.5279490933E-02
   -6.6176457859E-02   -6.7064600242E-02   -6.7944626027E-02   -6.8815546454E-02   -6.9677655734E-02
   -7.0531839741E-02   -7.1377762780E-02   -7.2215034238E-02   -7.3044118464E-02   -7.3865943662E-02
   -7.4679378594E-02   -7.5484651686E-02   -7.6282762939E-02   -7.7073289028E-02   -7.7855754643E-02
   -7.8630763144E-02   -7.9399224318E-02   -8.0159786619E-02   -8.0912751423E-02   -8.1659501225E-02
   -8.2398961677E-02   -8.3130842760E-02   -8.3856282431E-02   -8.4575267334E-02   -8.5286888938E-02
   -8.5991535427E-02   -8.6690495178E-02   -8.7036378171E-02   -2.2522036588E-03   -3.8553429227E-03
   -5.4382440145E-03   -7.0027202217E-03   -8.5476537771E-03   -1.0072961763E-02   -1.1578967488E-02
   -1.3066262324E-02   -1.4536216537E-02   -1.5988529913E-02   -1.7422736427E-02   -1.8839227334E-02
   -2.0238572507E-02   -2.1621835052E-02   -2.2988798858E-02   -2.4339072699E-02   -2.5673078769E-02
   -2.6991330573E-02   -2.8294839148E-02   -2.9583010458E-02   -3.0855814340E-02   -3.2113636362E-02
   -3.3357086089E-02   -3.4586896755E-02   -3.5802215553E-02   -3.7003349775E-02   -3.8190739201E-02
   -3.9365300396E-02   -4.0526530961E-02   -4.1674343279E-02   -4.2809107362E-02   -4.3931616599E-02
   -4.5041879157E-02   -4.6139444295E-02   -4.7224649012E-02   -4.8298173181E-02   -4.9360339351E-02
   -5.0410486488E-02   -5.1448931231E-02   -5.2476328429E-02   -5.3493048184E-02   -5.4498382902E-02
   -5.5492647362E-02   -5.6476558296E-02   -5.7450280817E-02   -5.8413214511E-02   -5.9365691850E-02
   -6.0308543008E-02   -6.1241531934E-02   -6.2164296515E-02   -6.3077218491E-02   -6.3981211965E-02
   -6.4875560453E-02   -6.5760229877E-02   -6.6635740047E-02   -6.7502810304E-02   -6.8360457698E-02
   -6.9208976058E-02   -7.0049243633E-02   -7.0880951002E-02   -7.1703703440E-02   -7.2517961985E-02
   -7.3324645784E-02   -7.4122662423E-02   -7.4912224909E-02   -7.5694319945E-02   -7.6468539515E-02
   -7.7234432413E-02   -7.7992577807E-02   -7.8743872238E-02   -7.9486998890E-02   -8.0222263562E-02
   -8.0951011927E-02   -8.1672193884E-02   -8.2385536913E-02   -8.3092157066E-02   -8.3792030685E-02
   -8.4484267975E-02   -8.5169239974E-02   -8.5848152436E-02   -8.6183942107E-02   -1.8564479161E-03
   -3.4706664350E-03   -5.0638144954E-03   -6.6377387108E-03   -8.1913228760E-03   -9.7245011469E-03
   -1.1237618700E-02   -1.2731293723E-02   -1.4206892596E-02   -1.5664131383E-02   -1.7102563422E-02
   -1.8522609516E-02   -1.9924835080E-02   -2.1310313184E-02   -2.2678843777E-02   -2.4030067817E-02
   -2.5364402713E-02   -2.6682372181E-02   -2.7984995286E-02   -2.9271710703E-02   -3.0542485494E-02
   -3.1797713771E-02   -3.3038013617E-02   -3.4264141657E-02   -3.5475247644E-02   -3.6671646059E-02
   -3.7853784880E-02   -3.9022601068E-02   -4.0177591978E-02   -4.1318679200E-02   -4.2446240236E-02
   -4.3561088115E-02   -4.4663225535E-02   -4.5752213947E-02   -4.6828397222E-02   -4.7892473757E-02
   -4.8944756625E-02   -4.9984599252E-02   -5.1012324663E-02   -5.2028604366E-02   -5.3033797155E-02
   -5.4027210927E-02   -5.5009165747E-02   -5.5980391500E-02   -5.6941043105E-02   -5.7890534888E-02
   -5.8829204769E-02   -5.9757892690E-02   -6.0676356872E-02   -6.1584247854E-02   -6.2481953316E-02
   -6.3370393461E-02   -6.4248852946E-02   -6.5117305404E-02   -6.5976272969E-02   -6.6826480570E-02
   -6.7666951781E-02   -6.8497982456E-02   -6.9320446958E-02   -7.0134055280E-02   -7.0938411234E-02
   -7.1733973912E-02   -7.2521657250E-02   -7.3300400125E-02   -7.4070404248E-02   -7.4832643740E-02
   -7.5586729350E-02   -7.6332228295E-02   -7.7069702092E-02   -7.7800035057E-02   -7.8521949213E-02
   -7.9235753132E-02   -7.9942761148E-02   -8.0641950867E-02   -8.1333073731E-02   -8.2017235238E-02
   -8.2694415794E-02   -8.3363763830E-02   -8.4025694854E-02   -8.4681428617E-02   -8.5005585202E-02
   -1.4483594664E-03   -3.0696924280E-03   -4.6691163527E-03   -6.2485119906E-03   -7.8067662462E-03
   -9.3438304095E-03   -1.0860073642E-02   -1.2356135963E-02   -1.3833384244E-02   -1.5291550768E-02
   -1.6730210531E-02   -1.8149808571E-02   -1.9550909044E-02   -2.0934595870E-02   -2.2300687089E-02
   -2.3648851873E-02   -2.4979503691E-02   -2.6293177761E-02   -2.7590903782E-02   -2.8872149124E-02
   -3.0136878022E-02   -3.1385495205E-02   -3.2618630255E-02   -3.3837059156E-02   -3.5039933692E-02
   -3.6227578472E-02   -3.7400453228E-02   -3.8559510459E-02   -3.9704246681E-02   -4.0834595636E-02
   -4.1950946461E-02   -4.3054125684E-02   -4.4144130988E-02   -4.5220538461E-02   -4.6283703659E-02
   -4.7334336170E-02   -4.8372741185E-02   -4.9398288395E-02   -5.0411312600E-02   -5.1412493517E-02
   -5.2402181429E-02   -5.3379700880E-02   -5.4345383634E-02   -5.5299963879E-02   -5.6243590336E-02
   -5.7175692694E-02   -5.8096620017E-02   -5.9007211820E-02   -5.9907225417E-02   -6.0796323022E-02
   -6.1674901068E-02   -6.2543874716E-02   -6.3402534958E-02   -6.4250862680E-02   -6.5089387609E-02
   -6.5918829563E-02   -6.6738224206E-02   -6.7547870702E-02   -6.8348645141E-02   -6.9140266506E-02
   -6.9922342225E-02   -7.0695329246E-02   -7.1460141700E-02   -7.2215739513E-02   -7.2962318274E-02
   -7.3700839395E-02   -7.4430937410E-02   -7.5152189159E-02   -7.5865143212E-02   -7.6570671615E-02
   -7.7267540041E-02   -7.7956054125E-02   -7.8637500445E-02   -7.9310885034E-02   -7.9975992570E-02
   -8.0633921391E-02   -8.1284659051E-02   -8.1927394334E-02   -8.2562610296E-02   -8.3191572678E-02
   -8.3502291702E-02   -1.0320457721E-03   -2.6565111912E-03   -4.2582225847E-03   -5.8390958227E-03
   -7.3980219207E-03   -8.9349693717E-03   -1.0450333325E-02   -1.1944772287E-02   -1.3419656462E-02
   -1.4874734660E-02   -1.6309606066E-02   -1.7724734847E-02   -1.9120687509E-02   -2.0498559442E-02
   -2.1858190109E-02   -2.3199269875E-02   -2.4522213037E-02   -2.5827566714E-02   -2.7116375843E-02
   -2.8388128005E-02   -2.9642789514E-02   -3.0880775990E-02   -3.2102733505E-02   -3.3309447968E-02
   -3.4500077633E-02   -3.5674956897E-02   -3.6834562555E-02   -3.7979852127E-02   -3.9110326929E-02
   -4.0225932313E-02   -4.1327074717E-02   -4.2414583228E-02   -4.3488457081E-02   -4.4548286300E-02
   -4.5594443943E-02   -4.6627639668E-02   -4.7648176829E-02   -4.8655440649E-02   -4.9649783367E-02
   -5.0631881861E-02   -5.1602083882E-02   -5.2559729951E-02   -5.3505168987E-02   -5.4439128595E-02
   -5.5361757197E-02   -5.6272499238E-02   -5.7171720434E-02   -5.8060249253E-02   -5.8937847956E-02
   -5.9804190531E-02   -6.0659689664E-02   -6.1505245328E-02   -6.2340160768E-02   -6.3164423412E-02
   -6.3978577185E-02   -6.4783326545E-02   -6.5577723558E-02   -6.6362066668E-02   -6.7137240286E-02
   -6.7902961327E-02   -6.8658845480E-02   -6.9405347227E-02   -7.0143387860E-02   -7.0871937971E-02
   -7.1591193157E-02   -7.2302102331E-02   -7.3004330247E-02   -7.3697452922E-02   -7.4382009845E-02
   -7.5058860230E-02   -7.5726818393E-02   -7.6386177250E-02   -7.7038197068E-02   -7.7681908773E-02
   -7.8317128179E-02   -7.8944934053E-02   -7.9565313228E-02   -8.0177481188E-02   -8.0781967810E-02
   -8.1380054950E-02   -8.1675247286E-02   -6.1163994656E-04   -2.2352492138E-03   -3.8352546959E-03
   -5.4136084510E-03   -6.9692060637E-03   -8.5020332337E-03   -1.0012513278E-02   -1.1501320345E-02
   -1.2969829787E-02   -1.4417807082E-02   -1.5844878784E-02   -1.7251522527E-02   -1.8638310353E-02
   -2.0006349065E-02   -2.1355504354E-02   -2.2685478947E-02   -2.3996692635E-02   -2.5289704219E-02
   -2.6565579342E-02   -2.7823815735E-02   -2.9064386860E-02   -3.0287718989E-02   -3.1494480497E-02
   -3.2685456911E-02   -3.3859818581E-02   -3.5017909670E-02   -3.6160230023E-02   -3.7287731957E-02
   -3.8399927175E-02   -3.9496772320E-02   -4.0578696913E-02   -4.1646522111E-02   -4.2700253364E-02
   -4.3739494370E-02   -4.4764640526E-02   -4.5776391714E-02   -4.6775055067E-02   -4.7760031529E-02
   -4.8731694931E-02   -4.9690710601E-02   -5.0637429579E-02   -5.1571208996E-02   -5.2492418419E-02
   -5.3401770057E-02   -5.4299417424E-02   -5.5184820655E-02   -5.6058365105E-02   -5.6920859906E-02
   -5.7772077199E-02   -5.8611703498E-02   -5.9440169653E-02   -6.0258352479E-02   -6.1065571397E-02
   -6.1861821806E-02   -6.2647663931E-02   -6.3423779164E-02   -6.4189239712E-02   -6.4944347075E-02
   -6.5689996048E-02   -6.6425893916E-02   -6.7151667861E-02   -6.7867772046E-02   -6.8575136718E-02
   -6.9272733980E-02   -6.9960758919E-02   -7.0640148931E-02   -7.1310600586E-02   -7.1971681278E-02
   -7.2623923286E-02   -7.3268172962E-02   -7.3903296408E-02   -7.4529566241E-02   -7.5148216390E-02
   -7.5758298048E-02   -7.6359649814E-02   -7.6953312044E-02   -7.7539257924E-02   -7.8116708907E-02
   -7.8686174337E-02   -7.9248879271E-02   -7.9526253512E-02   -1.9133050025E-04   -1.8100980286E-03
   -3.4044075205E-03   -4.9762480179E-03   -6.5245196055E-03   -8.0492251411E-03   -9.5508188416E-03
   -1.1029987236E-02   -1.2488112342E-02   -1.3924976188E-02   -1.5340237135E-02   -1.6734379933E-02
   -1.8107984905E-02   -1.9462170076E-02   -2.0796834019E-02   -2.2111682398E-02   -2.3407144353E-02
   -2.4683790871E-02   -2.5942714406E-02   -2.7183413186E-02   -2.8405872022E-02   -2.9610528592E-02
   -3.0798078855E-02   -3.1969298921E-02   -3.3123375085E-02   -3.4260662516E-02   -3.5381687398E-02
   -3.6487388905E-02   -3.7577292853E-02   -3.8651369586E-02   -3.9710072462E-02   -4.0754208402E-02
   -4.1783792982E-02   -4.2798447502E-02   -4.3798587774E-02   -4.4784899044E-02   -4.5757695197E-02
   -4.6716398133E-02   -4.7661398626E-02   -4.8593345845E-02   -4.9512595812E-02   -5.0418528690E-02
   -5.1311527662E-02   -5.2192287739E-02   -5.3060968710E-02   -5.3917054305E-02   -5.4760941571E-02
   -5.5593420694E-02   -5.6414274020E-02   -5.7223210369E-02   -5.8020668007E-02   -5.8807501810E-02
   -5.9583047265E-02   -6.0347319018E-02   -6.1100880764E-02   -6.1844393090E-02   -6.2576948576E-02
   -6.3298862229E-02   -6.4011026692E-02   -6.4713142012E-02   -6.5404847904E-02   -6.6086605460E-02
