    1.2217457801E+00    1.2069707461E+00    1.1929999025E+00    1.1796494356E+00    1.1667428005E+00
    1.1541247752E+00    1.1416662498E+00    1.1292501425E+00    1.1167585831E+00    1.1040656378E+00
    1.0910431915E+00    1.0775475147E+00    1.0634660286E+00    1.0486889649E+00    1.0330771908E+00
    1.0164870836E+00    9.9876071824E-01    9.7978037416E-01    9.5941275599E-01    9.3749613742E-01
    9.1390071768E-01    8.8851642121E-01    8.6126541818E-01    8.3210465431E-01    8.0107380827E-01
    7.6828770515E-01    7.3394802552E-01    6.9834164478E-01    6.6181618654E-01    6.2475074489E-01
    5.8752594042E-01    5.5049079980E-01    5.1393464045E-01    4.7807985698E-01    4.4307623591E-01
    4.0902330459E-01    3.7596509298E-01    3.4392495423E-01    3.1292630099E-01    2.8300545426E-01
    2.5423896266E-01    2.3353463495E-01    2.2681164968E-01    1.2755980478E+03    1.8162139986E+02
    8.1658194125E+01    4.6478929045E+01    3.0107253689E+01    2.1166700245E+01    1.5748240321E+01
    1.2214292659E+01    9.7808556585E+00    8.0325211234E+00    6.7334512565E+00    5.7406890376E+00
    4.9644358168E+00    4.3457906072E+00    3.8448123844E+00    3.4336791438E+00    3.0925715152E+00
    2.8071765210E+00    2.5668778244E+00    2.3636822324E+00    2.1914281190E+00    2.0451905539E+00
    1.9209490851E+00    1.8153631719E+00    1.7255858706E+00    1.6490981476E+00    1.5838206358E+00
    1.5278695998E+00    1.4797038561E+00    1.4379888083E+00    1.4016851799E+00    1.3698500941E+00
    1.3417078703E+00    1.3166623772E+00    1.2942139342E+00    1.2739328574E+00    1.2554477808E+00
    1.2384647079E+00    1.2227006151E+00    1.2079171121E+00    1.1939363427E+00    1.1805766959E+00
    1.1676614860E+00    1.1550354109E+00    1.1425692745E+00    1.1301457703E+00    1.1176454373E+00
    1.1049434879E+00    1.0919120881E+00    1.0784074584E+00    1.0643170530E+00    1.0495301709E+00
    1.0339070446E+00    1.0173052874E+00    9.9956700195E-01    9.8057348705E-01    9.6019093682E-01
    9.3825884616E-01    9.1464622166E-01    8.8924303037E-01    8.6197162185E-01    8.3278830567E-01
    8.0173281476E-01    7.6891980137E-01    7.3455052633E-01    6.9891168028E-01    6.6235041095E-01
    6.2524509183E-01    5.8797543665E-01    5.5088884592E-01    5.1427269968E-01    4.7834619491E-01
    4.4325612941E-01    4.0909499075E-01    3.7590255208E-01    3.4369465959E-01    3.1248627979E-01
    2.8231089590E-01    2.5325234832E-01    2.3232115941E-01    2.2552688087E-01    1.2752023668E+03
    1.8157825284E+02    8.1643365961E+01    4.6473006044E+01    3.0104993851E+01    2.1166182705E+01
    1.5748626049E+01    1.2215166222E+01    9.7820049400E+00    8.0338148147E+00    6.7348129412E+00
    5.7420719851E+00    4.9658113830E+00    4.3471419813E+00    3.8461264177E+00    3.4349495582E+00
    3.0937941964E+00    2.8083500838E+00    2.5680028160E+00    2.3647596095E+00    2.1924600179E+00
    2.0461803645E+00    1.9219012497E+00    1.8162798268E+00    1.7264709535E+00    1.6499562806E+00
    1.5846530957E+00    1.5286811052E+00    1.4804955750E+00    1.4387633571E+00    1.4024459268E+00
    1.3705962529E+00    1.3424417225E+00    1.3173860393E+00    1.2949284007E+00    1.2746374314E+00
    1.2561437787E+00    1.2391532836E+00    1.2233826015E+00    1.2085930119E+00    1.1946051202E+00
    1.1812389127E+00    1.1683175772E+00    1.1556857551E+00    1.1432141888E+00    1.1307854091E+00
    1.1182787453E+00    1.1055703589E+00    1.0925325612E+00    1.0790215377E+00    1.0649247669E+00
    1.0501308264E+00    1.0344995823E+00    1.0178894996E+00    1.0001427009E+00    9.8113973988E-01
    9.6074651307E-01    9.3880336611E-01    9.1517841637E-01    8.8976171418E-01    8.6247569729E-01
    8.3327624851E-01    8.0220311399E-01    7.6937083639E-01    7.3498036943E-01    6.9931826667E-01
    6.6273133399E-01    6.2559742265E-01    5.8829559303E-01    5.5117206482E-01    5.1451282405E-01
    4.7853474450E-01    4.4338249653E-01    4.0914343588E-01    3.7585427261E-01    3.4352542550E-01
    3.1216574153E-01    2.8180659535E-01    2.5253696587E-01    2.3144153133E-01    2.2459555154E-01
    1.2749626258E+03    1.8155205355E+02    8.1634336390E+01    4.6469380606E+01    3.0103593920E+01
    2.1165842806E+01    1.5748836737E+01    1.2215675075E+01    9.7826828728E+00    8.0345819688E+00
    6.7356226933E+00    5.7428958255E+00    4.9666317917E+00    4.3479486468E+00    3.8469112723E+00
    3.4357086930E+00    3.0945250462E+00    2.8090517412E+00    2.5686755563E+00    2.3654039701E+00
    2.1930772324E+00    2.0467724360E+00    1.9224708225E+00    1.8168281928E+00    1.7270004237E+00
    1.6504696612E+00    1.5851510918E+00    1.5291665893E+00    1.4809691928E+00    1.4392267146E+00
    1.4029010462E+00    1.3710426083E+00    1.3428807208E+00    1.3178189526E+00    1.2953557900E+00
    1.2750588992E+00    1.2565601172E+00    1.2395651868E+00    1.2237905696E+00    1.2089973176E+00
    1.1950051619E+00    1.1816350286E+00    1.1687100294E+00    1.1560747720E+00    1.1435999620E+00
    1.1311680317E+00    1.1186575551E+00    1.1059453162E+00    1.0929036910E+00    1.0793888442E+00
    1.0652882695E+00    1.0504900888E+00    1.0348539855E+00    1.0182389212E+00    1.0004870318E+00
    9.8147840504E-01    9.6107878715E-01    9.3912902500E-01    9.1549668754E-01    8.9007189674E-01
    8.6277712703E-01    8.3356801646E-01    8.0248430873E-01    7.6964048623E-01    7.3523731537E-01
    6.9956126492E-01    6.6295893479E-01    6.2580785941E-01    5.8848670454E-01    5.5134097327E-01
    5.1465581086E-01    4.7864668118E-01    4.4345698082E-01    4.0917094466E-01    3.7582343499E-01
    3.4342158655E-01    3.1197053751E-01    2.8150036091E-01    2.5210308719E-01    2.3090820159E-01
    2.2403087616E-01
B
    9.6425662720E-01    9.5746511196E-01    9.5211106934E-01    9.4682654734E-01    9.4161241253E-01
    9.3647004430E-01    9.3140142514E-01    9.2640916941E-01    9.2149673774E-01    9.1666811653E-01
    9.1192591598E-01    9.0727193597E-01    9.0270891651E-01    8.9824159273E-01    8.9387664433E-01
    8.8962259050E-01    8.8549071874E-01    8.8149556551E-01    8.7765460726E-01    8.7398736748E-01
    8.7051382752E-01    8.6725216150E-01    8.6421694329E-01    8.6141748598E-01    8.5885528578E-01
    8.5652537811E-01    8.5441729229E-01    8.5251518821E-01    8.5080015026E-01    8.4925379760E-01
    8.4785774837E-01    8.4659278719E-01    8.4544196381E-01    8.4439020200E-01    8.4342412494E-01
    8.4253201297E-01    8.4170258138E-01    8.4092616182E-01    8.4019256936E-01    8.3949288604E-01
    8.3882061390E-01    8.3816859806E-01    8.3752902639E-01    8.3689468467E-01    8.3625924632E-01
    8.3561665332E-01    8.3496047599E-01    8.3428390280E-01    8.3357916799E-01    8.3283709984E-01
    8.3204962008E-01    8.3120811660E-01    8.3030206026E-01    8.2931955461E-01    8.2824633578E-01
    8.2706896817E-01    8.2577213467E-01    8.2433622285E-01    8.2274055253E-01    8.2096352551E-01
    8.1898144317E-01    8.1676952000E-01    8.1430453506E-01    8.1156548803E-01    8.0853510634E-01
    8.0520187532E-01    8.0156025063E-01    7.9761053374E-01    7.9335844877E-01    7.8881342995E-01
    7.8398636407E-01    7.7888794275E-01    7.7352732919E-01    7.6791118242E-01    7.6204300540E-01
    7.5592321157E-01    7.4954977731E-01    7.4291911146E-01    7.3602790061E-01    7.3069692470E-01
    7.2888963065E-01    9.6426169027E-01    9.5747827123E-01    9.5213039421E-01    9.4685177338E-01
    9.4164328442E-01    9.3650631516E-01    9.3144285576E-01    9.2645552791E-01    9.2154779685E-01
    9.1672365986E-01    9.1198573426E-01    9.0733583303E-01    9.0277670541E-01    8.9831309542E-01
    8.9395169081E-01    8.8970101715E-01    8.8557236610E-01    8.8158027384E-01    8.7774221440E-01
    8.7407770570E-01    8.7060672170E-01    8.6734743066E-01    8.6431440292E-01    8.6151695029E-01
    8.5895657081E-01    8.5662830971E-01    8.5452170439E-01    8.5262093072E-01    8.5090708570E-01
    8.4936180600E-01    8.4796672129E-01    8.4670263077E-01    8.4555259839E-01    8.4450155740E-01
    8.4353614010E-01    8.4264463621E-01    8.4181576942E-01    8.4103987768E-01    8.4030678280E-01
    8.3960757285E-01    8.3893575474E-01    8.3828417896E-01    8.3764503852E-01    8.3701112391E-01
    8.3637611263E-01    8.3573395060E-01    8.3507821249E-01    8.3440209181E-01    8.3369782784E-01
    8.3295625472E-01    8.3216929920E-01    8.3132835450E-01    8.3042289888E-01    8.2944104360E-01
    8.2836853360E-01    8.2719194124E-01    8.2589595982E-01    8.2446098905E-01    8.2286636096E-01
    8.2109049144E-01    8.1910969580E-01    8.1689920417E-01    8.1443580961E-01    8.1169852539E-01
    8.0867009081E-01    8.0533900125E-01    8.0169972154E-01    7.9775256288E-01    7.9350326176E-01
    7.8896127064E-01    7.8413750448E-01    7.7904269665E-01    7.7368607105E-01    7.6807437024E-01
    7.6221121081E-01    7.5609715639E-01    7.4973037600E-01    7.4310751664E-01    7.3622553876E-01
    7.3090257243E-01    7.2909817111E-01    9.6427686673E-01    9.5751771832E-01    9.5218832628E-01
    9.4692739912E-01    9.4173583974E-01    9.3661506111E-01    9.3156707622E-01    9.2659452863E-01
    9.2170089723E-01    9.1689021189E-01    9.1216511098E-01    9.0752744679E-01    9.0297999607E-01
    8.9852752943E-01    8.9417675866E-01    8.8993622838E-01    8.8581724260E-01    8.8183433661E-01
    8.7800497718E-01    8.7434866534E-01    8.7088535286E-01    8.6763319038E-01    8.6460673759E-01
    8.6181530234E-01    8.5926038824E-01    8.5693706984E-01    8.5483490879E-01    8.5293812893E-01
    8.5122786509E-01    8.4968580643E-01    8.4829361731E-01    8.4703214060E-01    8.4588448288E-01
    8.4483560595E-01    8.4387216939E-01    8.4298249109E-01    8.4215531998E-01    8.4138101290E-01
    8.4064941190E-01    8.3995162321E-01    8.3928116824E-01    8.3863091368E-01    8.3799306794E-01
    8.3736043569E-01    8.3672670668E-01    8.3608583863E-01    8.3543141925E-01    8.3475665723E-01
    8.3405380693E-01    8.3331372016E-01    8.3252833872E-01    8.3168907181E-01    8.3078541987E-01
    8.2980551743E-01    8.2873513579E-01    8.2756087131E-01    8.2626744846E-01    8.2483530343E-01
    8.2324380498E-01    8.2147141131E-01    8.1949447952E-01    8.1728828681E-01    8.1482966824E-01
    8.1209767798E-01    8.0907509100E-01    8.0575043288E-01    8.0211819598E-01    7.9817872077E-01
    7.9393778093E-01    7.8940488370E-01    7.8459102853E-01    7.7950707416E-01    7.7416242680E-01
    7.6856407980E-01    7.6271599100E-01    7.5661917511E-01    7.5027237973E-01    7.4367296746E-01
    7.3681872178E-01    7.3151981382E-01    7.2972410165E-01    9.6430212169E-01    9.5758336954E-01
    9.5228475083E-01    9.4705328531E-01    9.4188992060E-01    9.3679611087E-01    9.3177390670E-01
    9.2682598746E-01    9.2195585445E-01    9.1716759112E-01    9.1246387056E-01    9.0784660995E-01
    9.0331863156E-01    8.9888474997E-01    8.9455171646E-01    8.9032810717E-01    8.8622524636E-01
    8.8225766752E-01    8.7844282510E-01    8.7480019161E-01    8.7134968165E-01    8.6810941632E-01
    8.6509393746E-01    8.6231254583E-01    8.5976675449E-01    8.5745168682E-01    8.5535694465E-01
    8.5346683203E-01    8.5176254676E-01    8.5022586554E-01    8.4883851077E-01    8.4758139797E-01
    8.4643770495E-01    8.4539244125E-01    8.4443231196E-01    8.4354568177E-01    8.4272134195E-01
    8.4194968085E-01    8.4122057433E-01    8.4052515892E-01    8.3985698009E-01    8.3920893173E-01
    8.3857324794E-01    8.3794275707E-01    8.3731116932E-01    8.3667246217E-01    8.3602024498E-01
    8.3534775183E-01    8.3464726234E-01    8.3390965776E-01    8.3312690511E-01    8.3229044022E-01
    8.3138980056E-01    8.3041315956E-01    8.2934633261E-01    8.2817595612E-01    8.2688680662E-01
    8.2545938133E-01    8.2387311034E-01    8.2210652256E-01    8.2013604501E-01    8.1793703353E-01
    8.1548639342E-01    8.1276324724E-01    8.0975042963E-01    8.0643651667E-01    8.0281604676E-01
    7.9888940920E-01    7.9466243970E-01    7.9014473680E-01    7.8534744075E-01    7.8028161934E-01
    7.7495698273E-01    7.6938094250E-01    7.6355802575E-01    7.5748999980E-01    7.5117657784E-01
    7.4461631712E-01    7.3780837610E-01    7.3254963951E-01    7.3076843686E-01    9.6433739183E-01
    9.5767507207E-01    9.5241945649E-01    9.4722917242E-01    9.4210522879E-01    9.3704913626E-01
    9.3206299688E-01    9.2714953903E-01    9.2231229464E-01    9.1755542075E-01    9.1288163808E-01
    9.0829295373E-01    9.0379225281E-01    8.9938441073E-01    8.9507623299E-01    8.9087633936E-01
    8.8679608170E-01    8.8284999050E-01    8.7905550237E-01    8.7543204923E-01    8.7199949327E-01
    8.6877591384E-01    8.6577582754E-01    8.6300852424E-01    8.6047553068E-01    8.5817203822E-01
    8.5608770473E-01    8.5420694686E-01    8.5251105046E-01    8.5098191480E-01    8.4960134412E-01
    8.4835035521E-01    8.4721222603E-01    8.4617203322E-01    8.4521654575E-01    8.4433419337E-01
    8.4351382723E-01    8.4274587991E-01    8.4202027464E-01    8.4132819060E-01    8.4066320653E-01
    8.4001825486E-01    8.3938560573E-01    8.3875812075E-01    8.3812953882E-01    8.3749386514E-01
    8.3684473941E-01    8.3617543128E-01    8.3547825595E-01    8.3474413608E-01    8.3396507406E-01
    8.3313254314E-01    8.3223613257E-01    8.3126407064E-01    8.3020223472E-01    8.2903731743E-01
    8.2775416830E-01    8.2633337052E-01    8.2475444030E-01    8.2299600591E-01    8.2103459276E-01
    8.1884566715E-01    8.1640623327E-01    8.1369550991E-01    8.1069641566E-01    8.0739759767E-01
    8.0379365908E-01    7.9988505776E-01    7.9567771638E-01    7.9118136137E-01    7.8640733023E-01
    7.8136698353E-01    7.7607045750E-01    7.7052574993E-01    7.6473818639E-01    7.5871059023E-01
    7.5244403050E-01    7.4593874372E-01    7.3919582481E-01    7.3399350752E-01    7.3223268642E-01
    9.6438259572E-01    9.5779263019E-01    9.5259217414E-01    9.4745473251E-01    9.4238139080E-01
    9.3737373022E-01    9.3243391705E-01    9.2756474075E-01    9.2276977131E-01    9.1805325804E-01
    9.1341798130E-01    9.0886606201E-01    9.0440046473E-01    9.0002614179E-01    8.9574996654E-01
    8.9158061403E-01    8.8752947026E-01    8.8361106098E-01    8.7984279888E-01    8.7624406255E-01
    8.7283464603E-01    8.6963257443E-01    8.6665233140E-01    8.6390319113E-01    8.6138669874E-01
    8.5909813239E-01    8.5702722162E-01    8.5515852837E-01    8.5347345163E-01    8.5195404827E-01
    8.5058222863E-01    8.4933913922E-01    8.4820818729E-01    8.4717453637E-01    8.4622503776E-01
    8.4534820417E-01    8.4453296474E-01    8.4376980906E-01    8.4304872147E-01    8.4236093612E-01
    8.4170007437E-01    8.4105911844E-01    8.4043038520E-01    8.3980677913E-01    8.3918207618E-01
    8.3855031735E-01    8.3790518128E-01    8.3723998350E-01    8.3654708537E-01    8.3581746298E-01
    8.3504316444E-01    8.3421571131E-01    8.3332475933E-01    8.3235860805E-01    8.3130321485E-01
    8.3014534502E-01    8.2886994207E-01    8.2745770067E-01    8.2588824824E-01    8.2414034136E-01
    8.2219063287E-01    8.2001473179E-01    8.1758977040E-01    8.1489509197E-01    8.1191372377E-01
    8.0863440502E-01    8.0505182255E-01    8.0116652273E-01    7.9698454019E-01    7.9251576587E-01
    7.8777179101E-01    7.8276435286E-01    7.7750413616E-01    7.7199989361E-01    7.6625797998E-01
    7.6028258034E-01    7.5407651344E-01    7.4764218501E-01    7.4098319565E-01    7.3585371333E-01
    7.3411920794E-01    9.6443762607E-01    9.5793578560E-01    9.5280254792E-01    9.4772953079E-01
    9.4271790991E-01    9.3776934953E-01    9.3288609151E-01    9.2807099704E-01    9.2332768061E-01
    9.1866050063E-01    9.1407230793E-01    9.0956535992E-01    9.0514271610E-01    9.0080942088E-01
    8.9657242773E-01    8.9244047801E-01    8.8842499742E-01    8.8454050464E-01    8.8080438158E-01
    8.7723593993E-01    8.7385488934E-01    8.7067918770E-01    8.6772327774E-01    8.6499641172E-01
    8.6250015864E-01    8.6022990169E-01    8.5817545749E-01    8.5632156627E-01    8.5464976530E-01
    8.5314230387E-01    8.5178122358E-01    8.5054782860E-01    8.4942568505E-01    8.4840006350E-01
    8.4745791640E-01    8.4658785654E-01    8.4577891005E-01    8.4502163639E-01    8.4430609490E-01
    8.4362358714E-01    8.4296778633E-01    8.4233173590E-01    8.4170781036E-01    8.4108896683E-01
    8.4046902678E-01    8.3984207510E-01    8.3920183816E-01    8.3854168754E-01    8.3785404169E-01
    8.3712994240E-01    8.3636149396E-01    8.3554027733E-01    8.3465602933E-01    8.3369713766E-01
    8.3264965819E-01    8.3150044545E-01    8.3023455809E-01    8.2883282844E-01    8.2727502061E-01
    8.2554004887E-01    8.2360472328E-01    8.2144482830E-01    8.1903765421E-01    8.1636269767E-01
    8.1340311994E-01    8.1014777380E-01    8.0659144915E-01    8.0273480105E-01    7.9858400131E-01
    7.9414914211E-01    7.8944212508E-01    7.8447514837E-01    7.7925956820E-01    7.7380506177E-01
    7.6811924522E-01    7.6220797330E-01    7.5607621153E-01    7.4972902974E-01    7.4317311009E-01
    7.3813307449E-01    7.3643088841E-01    9.6450235058E-01    9.5810421895E-01    9.5305013640E-01
    9.4805302604E-01    9.4311416541E-01    9.3823531247E-01    9.3341879439E-01    9.2866755298E-01
